JOBID,CONTRACTID,BID,SCHOOL NAME,WA #,SID,PROJECT TYPE,PRIMARY HYGIENCIST,SERVICE NAME,WA TYPE,WA STATUS,INITIATION DATE,ESTIMATED COST,START DATE,END DATE,RFPID,DATE OF RFP,AMOUNT INVOICED,AMOUNT RECEIVED,DATE ON CHECK,PAID / UNPAID
17SD-136,13440,M470,LOUIS D. BRANDEIS HS - MANHATTAN,888431,68127,CIP,"Langlois, Bret",LAP Design Review & Specification,Amendment,Closed,11-07-2017,"$3,575.00 ",11-19-2017,01-26-2018,230,6/10/2019,"$7,470.50 ",$0.00 ,,UNPAID
19S-261,15128,K011,P.S. 11 - BROOKLYN,999593,74734,CIP,"Walsh, Joseph",LAP Construction Phase Services,RFA,Closed,11-14-2019,"$22,300.00 ",02-08-2020,07-22-2022,4200,3/27/2024,"$43,264.55 ","$43,264.55 ",5/2/2024,PAID
21S-102,15128,K061,I.S. 61 - BROOKLYN,1096267,83439,CIP,"Palermo, Albert",LAP Construction Phase Services,RFA,Closed,11-01-2021,$500.00 ,01-23-2022,12-15-2022,4196,10/25/2023,"$20,190.01 ","$20,190.01 ",8/24/2024,PAID
19S-010,15128,K110,P.S. 110 - BROOKLYN,967469,72073,CIP,"Towers, Daniel",PO 18 Asbestos Service,RFA,Closed,04-11-2019,$500.00 ,07-23-2020,08-02-2020,4184,7/20/2023,"$18,196.52 ","$18,196.52 ",7/25/2023,PAID
22S-083,15128,K163,P.S. 163 - BROOKLYN,1062263,81072,CIP,"Scott, Richard",LAP Construction Phase Services,Initial,WIP,02-12-2021,"$3,500.00 ",12-29-2022,06-17-2023,,,,,,UNPAID
21S-100,15128,K186,P.S. 186 - BROOKLYN,1097498,82916,CIP,"Scott, Richard",PO 18 Asbestos Service,Amendment,WIP,11-05-2021,"$10,700.00 ",,,,,,,,UNPAID
19S-001,15128,K480,BUSHWICK EDUCATIONAL CAMPUS - BROOKLYN,958748,68455,CIP,"Walsh, Joseph",LAP Construction Phase Services,RFA,WIP,01-16-2018,"$93,000.00 ",,,,,,,,UNPAID
19SD-,15128,K540,JOHN DEWEY HS - BROOKLYN,992170,74401,CIP,"Kordes, Kristin",LAP Design Review & Specification,Amendment,WIP,10-08-2019,"$1,750.00 ",,,,,,,,UNPAID
21S-026,15128,M015,P.S. 15 - MANHATTAN,1067993,81283,CIP,"Lazicki, Rafal",LAP Construction Phase Services,RFA,Closed,03-17-2021,"$28,500.00 ",06-03-2021,09-07-2022,4201,4/1/2024,"$167,322.32 ","$167,322.32 ",4/17/2024,PAID
20S-064,15128,M110,P.S. 110 - MANHATTAN,1053130,80200,CIP,"Lazicki, Rafal",PO 18 Asbestos Service,RFA,Closed,11-13-2020,"$6,000.00 ",11-13-2020,11-14-2020,4205,4/5/2024,"$4,097.91 ",$0.00 ,,UNPAID
19S-276,15128,M165,P.S. 165 - MANHATTAN,1002890,74984,CIP,"Lazicki, Rafal",PO 18 Asbestos Service,RFA,Closed,10-14-2019,$500.00 ,01-16-2020,05-18-2022,4180,6/15/2023,"$2,003.42 ","$2,003.42 ",7/11/2023,PAID
19S-273,15128,M620,NORMAN THOMAS HS (ECF) - MANHATTAN,983314,73197,CIP,"Lazicki, Rafal",LAP Construction Phase Services,RFA,Closed,08-09-2019,"$5,500.00 ",12-18-2019,10-30-2021,4179,6/6/2023,"$11,228.81 ","$11,228.81 ",7/3/2023,PAID
21S-059,15128,Q021,P.S. 21 - QUEENS,1081024,82138,CIP,"Kondilis, Milton",LAP Construction Phase Services,RFA,Closed,06-29-2021,"$27,000.00 ",08-30-2021,08-10-2023,4198,11/8/2023,"$40,541.88 ","$40,541.88 ",1/11/2024,PAID
23S-091,15128,Q041,P.S. 41 - QUEENS,1199787,89442,CIP,"Kondilis, Milton",PO 18 Asbestos Service,Initial,Closed,10-06-2023,"$7,700.00 ",10-07-2023,10-08-2023,69,3/29/2024,"$3,864.83 ","$3,864.83 ",5/13/2024,PAID
21S-037,15128,Q060,P.S. 60 - QUEENS,1071623,81514,CIP,"Poskrobko, Lukasz",PO 18 Asbestos Service,Amendment,Closed,04-22-2021,$500.00 ,05-13-2021,05-16-2021,4183,7/14/2023,"$5,286.62 ","$5,286.62 ",7/25/2023,PAID
